customer_ref,customer_id,account_num,billing_account_id,subs_id,bpi_id,subs_status_id,subs_status_value,billing_status_id,billing_status_value,customer_category_id,customer_category_value,actual_start_date,actual_end_date,location_id,sequence_number,otc_sequence_number,last_sales_order_id,shop_id,processed_when_date,is_inflight,initiating_system_id,initiating_system_value,distribution_channel_id,distribution_channel_value,bpi_discount_mrc,bpi_tax_mrc,bpi_total_mrc,bpi_mrc,recurrent_basic_total_discount,recurrent_basic_total_price,productoffering_template_id,productoffering_template_name,productoffering_id,productoffering_name,productoffering_weight,productoffering_bil_spec_id,productoffering_bil_spec_value,productoffering_type_id,productoffering_type_value,external_id,parent_id,ocs_subscriber_id,cash_balance_id,ocs_subscription_id,tariff_plan_id,tariff_plan_name,status_change_reason,sms_allowance,voice_allowance,data_allowance,extraction_timestamp,date,history_date
1000163933,9158904100513910319,2000163934,9158904113913911555,9158904124713913613,9158904124713913613,9132857804713527191,6#009B00$Active,NULL,NULL,9145846203913115265,Consumer,2020-11-23 10:07:16,NULL,NULL,NULL,NULL,9158904101813910319,NULL,2020-11-23 10:07:20,No,9153817101813286625,SSP,9157882873313995000,App,5.00,0.00,10.00,10.00,5.00,10.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Red - S Subscription,2,NULL,NULL,9125737315713245976,Product Offering,NULL,9158904102513910319,NULL,NULL,672b73db-06f4-4e65-9538-088c19934efd,6610000001,VF Red - S Subscription,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000163932,9158904106013910319,2000163933,9158904114913911453,9158904129313914223,9158904129313914223,9132857804713527191,6#009B00$Active,NULL,NULL,9145846203913115265,Consumer,2020-11-23 10:07:32,NULL,NULL,NULL,NULL,9158904105213910319,NULL,2020-11-23 10:07:35,No,9153817101813286625,SSP,9157882873313995000,App,5.00,0.00,10.00,10.00,5.00,10.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Red - S Subscription,2,NULL,NULL,9125737315713245976,Product Offering,NULL,9158904108013910319,NULL,NULL,edd78322-44a0-4473-8f10-dae5dbd55d41,6610000001,VF Red - S Subscription,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000163942,9158904122313916998,2000163943,9158904131513917862,9158904133713918892,9158904133713918892,9132857804713527191,6#009B00$Active,NULL,NULL,9145846203913115265,Consumer,2020-11-23 10:10:15,NULL,NULL,NULL,NULL,9158904124513916998,NULL,2020-11-23 10:10:18,No,9153817101813286625,SSP,9157882873313995000,App,0.00,0.00,0.00,0.00,0.00,0.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Blue PAYG,1,NULL,NULL,9125737315713245976,Product Offering,NULL,9158904124313916998,NULL,NULL,NULL,6610000000,VF Blue PAYG,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000163938,9158904127613915957,2000163938,9158904122413916897,9158904137313918063,9158904137313918063,9132857804713527191,6#009B00$Active,NULL,NULL,9145846203913115265,Consumer,2020-11-23 10:09:56,NULL,NULL,NULL,NULL,9158904125813915957,NULL,2020-11-23 10:10:04,No,9153817101813286625,SSP,9157882873313995000,App,10.00,0.00,20.00,20.00,10.00,20.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Red - L Subscription,3,NULL,NULL,9125737315713245976,Product Offering,NULL,9158904129613915957,NULL,NULL,bbcf5fd3-9b81-45bd-8ebe-919a400b59ec,6610000002,VF Red - L Subscription,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000163944,9158904140313921235,2000163944,9158904149213922789,9158904153713923760,9158904153713923760,9132857804713527191,6#009B00$Active,NULL,NULL,9145846203913115265,Consumer,2020-11-23 10:13:11,NULL,NULL,NULL,NULL,9158904148613921237,NULL,2020-11-23 10:13:20,No,9153817101813286625,SSP,9157882873313995000,App,10.00,0.00,20.00,20.00,10.00,20.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Red - L Subscription,3,NULL,NULL,9125737315713245976,Product Offering,NULL,9158904149313921235,NULL,NULL,798e5d14-7b3c-4178-81f3-60451f1bcbff,6610000002,VF Red - L Subscription,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000163955,9158904167513929378,2000163955,9158904172213930100,9158904170613932852,9158904170613932852,9132857804713527191,6#009B00$Active,9141504170013676277,Active,9145846203913115265,Consumer,2020-11-23 10:16:29,NULL,NULL,1,NULL,9158904166613929378,NULL,2020-11-23 10:16:36,No,9153817101813286625,SSP,9157882873313995000,App,0.00,0.00,10.00,10.00,0.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9125737315713245976,Product Offering,NULL,9158904169513929378,500000000003,NULL,5e3aa391-b629-4f45-8a04-d7d0f27a58c4,7610000000,VF Red - M,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000163951,9158904160913928040,2000163951,9158904163313928962,9158904171713930507,9158904171713930507,9132857804713527191,6#009B00$Active,9141504170013676277,Active,9145846203913115265,Consumer,2020-11-23 10:15:41,NULL,NULL,1,NULL,9158904161113928140,NULL,2020-11-23 10:15:51,No,9153817101813286625,SSP,9157882873313995000,App,0.00,0.00,10.00,10.00,0.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9125737315713245976,Product Offering,NULL,9158904162913928040,NULL,NULL,adff10b9-4359-461b-81aa-fb4056c58bde,7610000000,VF Red - M,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000164011,9158904931613977309,2000164012,9158904934713977499,9158904941913978167,9158904941913978167,9132857804713527191,6#009B00$Active,9141504170013676277,Active,9145846203913115265,Consumer,2020-11-23 12:25:19,NULL,NULL,1,NULL,9158904937613977309,NULL,2020-11-23 12:25:23,No,9153817101813286625,SSP,9157882873313995000,App,0.00,0.00,10.00,10.00,0.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9125737315713245976,Product Offering,NULL,9158904933613977309,500000000001,NULL,e86c12e9-8848-4b72-8612-70283f01bb53,7610000000,VF Red - M,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000164021,9158905342113987127,2000164022,9158905368913987307,9158905367913988084,9158905367913988084,9132857804713527191,6#009B00$Active,NULL,NULL,9145846203913115265,Consumer,2020-11-23 13:35:25,NULL,NULL,NULL,NULL,9158905348113987127,NULL,2020-11-23 13:35:30,No,9153817101813286625,SSP,9157882873313995000,App,5.00,0.00,11.00,10.00,5.00,11.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Red - S Subscription,2,NULL,NULL,9125737315713245976,Product Offering,NULL,9158905344113987127,NULL,NULL,223d6ebf-3cbf-4bea-9c6f-c80327c32b00,6610000001,VF Red - S Subscription,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000164026,9158905429013991702,2000164027,9158905429813991884,9158905432513992473,9158905432513992473,9132857804713527191,6#009B00$Active,NULL,NULL,9145846203913115265,Consumer,2020-11-23 13:47:53,NULL,NULL,NULL,NULL,9158905425113991702,NULL,2020-11-23 13:47:56,No,9153817101813286625,SSP,9157882873313995000,App,5.00,0.00,10.00,10.00,5.00,10.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Red - S Subscription,2,NULL,NULL,9125737315713245976,Product Offering,NULL,9158905421113991702,NULL,NULL,32bb80fd-fed6-4aa6-9c91-fa06d5265013,6610000001,VF Red - S Subscription,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000164129,9159017050313238500,2000164129,9159017061313238637,9159017077713239113,9159017077713239113,9132857804713527191,6#009B00$Active,9141504170013676277,Active,9145846203913115265,Consumer,2020-12-06 11:52:44,NULL,NULL,1,NULL,9159017056313238500,NULL,2020-12-06 11:52:55,No,9153817101813286625,SSP,9157882873313995000,App,0.00,0.00,10.00,10.00,0.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9125737315713245976,Product Offering,NULL,9159017052313238500,500000000000,NULL,4dbd343f-e1d5-46d5-8457-53320df820fe,7610000000,VF Red - M,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000164171,9159025817513411128,2000164152,9159025811613411266,9159025822513411501,9159025822513411501,9132857804713527191,6#009B00$Active,9141504170013676277,Active,9145846203913115265,Consumer,2020-12-07 12:10:51,NULL,NULL,1,NULL,9159025813613411128,NULL,2020-12-07 12:10:56,No,9153817101813286625,SSP,9157882873313995000,App,0.00,0.00,10.00,10.00,0.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9125737315713245976,Product Offering,NULL,9159025819513411128,500000000004,NULL,f19a7125-2532-42ad-8ce1-69115c513f12,7610000000,VF Red - M,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000164176,9159026204513421687,2000164169,9159026228613421785,9159026233313422037,9159026233313422037,9132857804713527191,6#009B00$Active,9141504170013676277,Active,9145846203913115265,Consumer,2020-12-07 13:19:15,NULL,NULL,1,NULL,9159026200613421687,NULL,2020-12-07 13:19:18,No,9153817101813286625,SSP,9157882873313995000,App,0.00,0.00,10.00,10.00,0.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9125737315713245976,Product Offering,NULL,9159026206513421687,500000000005,NULL,b8704152-0791-457c-baf5-37ff37629512,7610000000,VF Red - M,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000164187,9159027246413435576,2000164176,9159027266813435651,9159027270813435910,9159027270813435910,9132857804713527191,6#009B00$Active,NULL,NULL,9145846203913115265,Consumer,2020-12-07 16:12:24,NULL,NULL,NULL,NULL,9159027242513435576,NULL,2020-12-07 16:12:36,No,9153817101813286625,SSP,9157882873313995000,App,5.00,0.00,19.00,10.00,5.00,19.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Red - S Subscription,2,NULL,NULL,9125737315713245976,Product Offering,NULL,9159027248413435576,NULL,NULL,10b641fb-b085-496a-b634-d4d0c434be32,6610000001,VF Red - S Subscription,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000164188,9159027343613438008,2000164177,9159027340013438286,9159027353713438547,9159027353713438547,9132857804713527191,6#009B00$Active,NULL,NULL,9145846203913115265,Consumer,2020-12-07 16:26:20,NULL,NULL,NULL,NULL,9159027349613438008,NULL,2020-12-07 16:26:27,No,9153817101813286625,SSP,9157882873313995000,App,5.00,0.00,19.00,10.00,5.00,19.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Red - S Subscription,2,NULL,NULL,9125737315713245976,Product Offering,NULL,9159027345613438008,NULL,NULL,5d3c51e8-a062-418d-bb98-aceeef231368,6610000001,VF Red - S Subscription,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000163930,9158904105913910219,2000163930,9158904113413911022,9158904120513913104,9158904120513913104,9132857804713527191,6#009B00$Active,NULL,NULL,9145846203913115265,Consumer,2020-11-23 10:07:11,NULL,NULL,NULL,NULL,9158904102013910319,NULL,2020-11-23 10:07:19,No,9153817101813286625,SSP,9157882873313995000,App,10.00,0.00,20.00,20.00,10.00,20.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Red - L Subscription,3,NULL,NULL,9125737315713245976,Product Offering,NULL,9158904107913910219,NULL,NULL,6a7267e0-8644-4eae-b7b0-0b79f0e34576,6610000002,VF Red - L Subscription,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000163935,9158904102613910434,2000163935,9158904115213911857,9158904121913914732,9158904121913914732,9132857804713527191,6#009B00$Active,NULL,NULL,9145846203913115265,Consumer,2020-11-23 10:07:30,NULL,NULL,NULL,NULL,9158904102813910434,NULL,2020-11-23 10:07:36,No,9153817101813286625,SSP,9157882873313995000,App,10.00,0.00,20.00,20.00,10.00,20.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Red - L Subscription,3,NULL,NULL,9125737315713245976,Product Offering,NULL,9158904104613910434,NULL,NULL,8a110d55-f5b0-4d4d-86be-6aada8ec804b,6610000002,VF Red - L Subscription,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000163948,9158904149713922894,2000163948,9158904151113924368,9158904166413927015,9158904166413927015,9132857804713527191,6#009B00$Active,NULL,NULL,9145846203913115265,Consumer,2020-11-23 10:13:59,NULL,NULL,NULL,NULL,9158904141913922894,NULL,2020-11-23 10:14:05,No,9153817101813286625,SSP,9157882873313995000,App,10.00,0.00,20.00,20.00,10.00,20.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Red - L Subscription,3,NULL,NULL,9125737315713245976,Product Offering,NULL,9158904141813922894,NULL,NULL,ea28b511-fb1b-4e25-92c6-001c4847793e,6610000002,VF Red - L Subscription,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000163952,9158904164813928556,2000163952,9158904162913929177,9158904176613930913,9158904176613930913,9132857804713527197,6#646464$Disconnected,9141504170013676280,Terminated,9145846203913115265,Consumer,2020-11-23 10:15:49,2020-11-24 11:40:42,NULL,1,NULL,9158913296613131131,NULL,NULL,No,9148223396313661753,Order Entry,9157883031613995002,Contact Center,0.00,0.00,0.00,0.00,0.00,0.00,9158199561265939859,Mobile Postpaid Plan Template,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9125737315713245976,Product Offering,NULL,9158904164913928556,NULL,NULL,e66a8607-cf52-440f-bf87-3e42ee477961,7610000000,VF Red - M,Deceased,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000163993,9158904223613942614,2000163993,9158904227113943797,9158904231513946987,9158904231513946987,9132857804713527193,6#0033CC$Suspended,NULL,NULL,9145846203913115265,Consumer,2020-11-23 10:26:51,NULL,NULL,NULL,NULL,9158904243813949949,NULL,2020-11-23 10:27:46,No,9153817101813286625,SSP,9157882873313995000,App,0.00,0.00,0.00,0.00,0.00,0.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Blue PAYG,1,NULL,NULL,9125737315713245976,Product Offering,NULL,9158904229613942614,NULL,NULL,NULL,6610000000,VF Blue PAYG,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000163998,9158904262513953716,2000163998,9158904287613953854,9158904281913954192,9158904281913954192,9132857804713527191,6#009B00$Active,9141504170013676277,Active,9145846203913115265,Consumer,2020-11-23 10:35:11,NULL,NULL,1,NULL,9158904356213956093,NULL,2020-11-23 10:48:12,No,9148223396313661753,Order Entry,9157883031613995002,Contact Center,10.00,0.00,10.00,10.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9125737315713245976,Product Offering,NULL,9158904284513953731,NULL,NULL,176103a5-88d9-4a1a-95b4-d011ebc0f732,7610000000,VF Red - M,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000164003,9158904498813959640,2000164003,9158904509913959791,9158904517813960045,9158904517813960045,9132857804713527191,6#009B00$Active,NULL,NULL,9145846203913115265,Consumer,2020-11-23 11:12:51,NULL,NULL,NULL,NULL,9158904494913959640,NULL,2020-11-23 11:12:53,No,9153817101813286625,SSP,9157882873313995000,App,0.00,0.00,0.00,0.00,0.00,0.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Blue PAYG,1,NULL,NULL,9125737315713245976,Product Offering,NULL,9158904490913959640,NULL,NULL,NULL,6610000000,VF Blue PAYG,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000164028,9158905492513996433,2000164029,9158905510613996532,9158905526513996800,9158905526513996800,9132857804713527191,6#009B00$Active,9141504170013676277,Active,9145846203913115265,Consumer,2020-11-23 14:00:50,NULL,NULL,1,NULL,9158905498513996433,NULL,2020-11-23 14:00:58,No,9153817101813286625,SSP,9157883031613995002,Contact Center,0.00,0.00,10.00,10.00,0.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9125737315713245976,Product Offering,NULL,9158905494513996433,NULL,NULL,61dfb879-dba6-4ca9-bb7b-1694c7ed6f80,7610000000,VF Red - M,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000164031,9158905556313000787,2000164033,9158905566813001552,9158905571913002621,9158905571913002621,9132857804713527191,6#009B00$Active,NULL,NULL,9145846203913115265,Consumer,2020-11-23 14:09:05,NULL,NULL,NULL,NULL,9158905553413000787,NULL,2020-11-23 14:09:07,No,9153817101813286625,SSP,9157883031613995002,Contact Center,5.00,0.00,10.00,10.00,5.00,10.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Red - S Subscription,2,NULL,NULL,9125737315713245976,Product Offering,NULL,9158905559313000787,NULL,NULL,afc69841-c157-4d42-a596-62b22f47a330,6610000001,VF Red - S Subscription,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000163976,9158904219413939938,2000163976,9158904210013940464,9158906523013081713,9158906523013081713,9132857804713527191,6#009B00$Active,9141504170013676277,Active,9145846203913115265,Consumer,2020-11-23 17:09:13,NULL,NULL,1,NULL,9158906505013081454,NULL,2020-11-23 17:09:21,No,9148223396313661753,Order Entry,9157882873313995000,App,0.00,0.00,10.00,10.00,0.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9125737315713245976,Product Offering,NULL,9158904211513939938,NULL,NULL,030a03a5-06b9-4d2c-9950-b4f1a715e59b,7610000000,VF Red - M,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000163976,9158904219413939938,2000164068,9158906909013102123,9158906908213102465,9158906908213102465,9132857804713527191,6#009B00$Active,NULL,NULL,9145846203913115265,Consumer,2020-11-23 18:03:32,NULL,NULL,NULL,NULL,9158906890413091813,NULL,2020-11-23 18:03:39,No,9148223396313661753,Order Entry,9157882873313995000,App,5.00,0.00,10.00,10.00,5.00,10.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Red - S Subscription,2,NULL,NULL,9125737315713245976,Product Offering,NULL,9158904211513939938,NULL,NULL,6e643d18-7715-4d94-9dab-cc219881e04f,6610000001,VF Red - S Subscription,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
1000164190,9159027466213444199,2000164179,9159027493613444219,9159027493513444571,9159027493513444571,9132857804713527191,6#009B00$Active,NULL,NULL,9145846203913115265,Consumer,2020-12-07 16:50:07,NULL,NULL,NULL,NULL,9159027462313444199,NULL,2020-12-07 16:50:17,No,9153817101813286625,SSP,9157882873313995000,App,5.00,0.00,10.00,10.00,5.00,10.00,9157989469565553884,Mobile Prepaid Plan Template,[phone],VF Red - S Subscription,2,NULL,NULL,9125737315713245976,Product Offering,NULL,9159027468213444199,NULL,NULL,2c14b840-2fd9-49b4-93e8-4717b657aa0f,6610000001,VF Red - S Subscription,NULL,NULL,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-46-45
