customer_ref,customer_id,account_type,account_num,billing_account_id,subs_id,bpi_id,subscription_name,ocs_subscriber_id,cash_balance_id,ocs_subscription_id,sms_allowance,voice_allowance,data_allowance,actual_start_date,actual_end_date,sequence_number,autorenewal_id,autorenewal_value,billing_subs_status_id,billing_subs_status_value,subs_status_id,subs_status_value,customer_category_id,customer_category_value,initiating_system_id,initiating_system_value,distribution_channel_id,distribution_channel_value,shop_id,upfront_payment,remaining_upfront_payment,processed_when_date,subs_location_id,charge_discount_mrc,charge_tax_mrc,charge_total_mrc,tariff_plan_template_id,tariff_plan_template_name,date_change_tariff_plan,tariff_plan_id,tariff_plan_name,tariff_plan_weight,tariff_plan_bil_spec_id,tariff_plan_bil_spec_value,msisdn_id,msisdn,phone_number_status_id,phone_number_status_value,ported_from_id,ported_from_name,phone_number_category_id,phone_number_category_value,iccid_id,imsi,sim_card_type_id,sim_card_type_value,sim_card_logical_status_value,sim_card_logical_status_id,ported_to_id,ported_to_name,extraction_timestamp,date,history_date
1000163955,9158904167513929378,postpaid,2000163955,9158904172213930100,9158904170613932852,9158904170613932852,VF Red - M | 77110180 #662,500000000003,NULL,5e3aa391-b629-4f45-8a04-d7d0f27a58c4,NULL,NULL,NULL,2020-11-23 10:16:29,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-11-23 10:16:36,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-11-23 10:15:29,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904062213909725,77110180,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158904056913909384,904056913909384,9141573920013381957,SIM Card,In Use,9141687398113679757,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000163951,9158904160913928040,postpaid,2000163951,9158904163313928962,9158904171713930507,9158904171713930507,VF Red - M | 77110089 #617,NULL,NULL,adff10b9-4359-461b-81aa-fb4056c58bde,NULL,NULL,NULL,2020-11-23 10:15:41,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-11-23 10:15:51,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-11-23 10:14:45,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904061313909625,77110089,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158386242813997651,386242813997651,9156069665313133041,eSIM,Assigned,9156190575213780563,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000164011,9158904931613977309,postpaid,2000164012,9158904934713977499,9158904941913978167,9158904941913978167,VF Red - M | 77110025 #1568,500000000001,NULL,e86c12e9-8848-4b72-8612-70283f01bb53,NULL,NULL,NULL,2020-11-23 12:25:19,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-11-23 12:25:23,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-11-23 12:24:00,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904067613909506,77110025,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158904053913909384,904053913909384,9141573920013381957,SIM Card,In Use,9141687398113679757,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000164129,9159017050313238500,postpaid,2000164129,9159017061313238637,9159017077713239113,9159017077713239113,VF Red - M | 77200006 #2816,500000000000,NULL,4dbd343f-e1d5-46d5-8457-53320df820fe,NULL,NULL,NULL,2020-12-06 11:52:44,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-12-06 11:52:55,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-12-06 11:51:18,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904365613956169,77200006,9144596250213377983,In Use,NULL,NULL,NULL,NULL,9158904052113909357,904052113909357,9141573920013381957,SIM Card,In Use,9141687398113679757,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000164171,9159025817513411128,postpaid,2000164152,9159025811613411266,9159025822513411501,9159025822513411501,VF Red - M | 77110065 #3113,500000000004,NULL,f19a7125-2532-42ad-8ce1-69115c513f12,NULL,NULL,NULL,2020-12-07 12:10:51,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-12-07 12:10:56,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-12-07 12:09:59,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904067013909625,77110065,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158904050313909357,904050313909357,9141573920013381957,SIM Card,In Use,9141687398113679757,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000164176,9159026204513421687,postpaid,2000164169,9159026228613421785,9159026233313422037,9159026233313422037,VF Red - M | 77110235 #3273,500000000005,NULL,b8704152-0791-457c-baf5-37ff37629512,NULL,NULL,NULL,2020-12-07 13:19:15,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-12-07 13:19:18,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-12-07 13:18:46,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904067713909725,77110235,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158386248513997651,386248513997651,9156069665313133041,eSIM,Assigned,9156190575213780563,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000163998,9158904262513953716,postpaid,2000163998,9158904287613953854,9158904281913954192,9158904281913954192,VF Red - M | 77110138 #1216,NULL,NULL,176103a5-88d9-4a1a-95b4-d011ebc0f732,NULL,NULL,NULL,2020-11-23 10:35:11,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-11-23 10:48:12,NULL,10.00,0.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-11-23 10:48:03,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904060813909625,77110138,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158386244613997651,386244613997651,9156069665313133041,eSIM,Assigned,9156190575213780563,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000163976,9158904219413939938,postpaid,2000163976,9158904210013940464,9158906523013081713,9158906523013081713,VF Red - M | 77110045 #2231,NULL,NULL,030a03a5-06b9-4d2c-9950-b4f1a715e59b,NULL,NULL,NULL,2020-11-23 17:09:13,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9148223396313661753,Order Entry,9157882873313995000,App,NULL,10,10,2020-11-23 17:09:21,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-11-23 16:50:30,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904067813909506,77110045,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158386261313998866,386261313998866,9141573920013381957,SIM Card,In Use,9141687398113679757,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000164007,9158904575213964560,postpaid,2000164007,9158904575613964797,9158904586613965539,9158904586613965539,VF Red - M | 77110195 #1392,NULL,NULL,2b5ad34a-3ce8-46fd-92cd-724883382fae,NULL,NULL,NULL,2020-11-23 11:24:37,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-11-23 11:24:41,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-11-23 11:23:49,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904067313909725,77110195,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158386244913997651,386244913997651,9156069665313133041,eSIM,Assigned,9156190575213780563,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000164009,9158904716913970611,postpaid,2000164014,9158905191413980359,9158905201913980606,9158905201913980606,VF Red - M | 77200000 #1608,NULL,NULL,785f5763-c6b7-45ca-9283-6b3bd6d4a9ff,NULL,NULL,NULL,2020-11-23 13:07:46,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9148223396313661753,Order Entry,9157882873313995000,App,NULL,10,10,2020-11-23 13:07:54,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-11-23 13:07:12,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904369513956169,77200000,9144596250213377983,In Use,NULL,NULL,NULL,NULL,9158386245713997651,386245713997651,9156069665313133041,eSIM,Assigned,9156190575213780563,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000164170,9159025780013409628,postpaid,2000164151,9159025791113409754,9159025801013410015,9159025801013410015,VF Red - M | 77110040 #3079,NULL,NULL,91b49411-9592-4b9b-99bb-45f8a55f29a9,NULL,NULL,NULL,2020-12-07 12:07:31,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-12-07 12:07:36,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-12-07 12:06:32,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904062813909506,77110040,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158904058613909357,904058613909357,9141573920013381957,SIM Card,In Use,9141687398113679757,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000164010,9158904774313972303,postpaid,2000164011,9158904771213973681,9158904781713974142,9158904781713974142,VF Red - M | 77110171 #1524,NULL,NULL,3a977c7b-30fe-4d9b-8089-19cf6fdf9f43,NULL,NULL,NULL,2020-11-23 11:57:56,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-11-23 11:57:58,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-11-23 11:56:59,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904063113909725,77110171,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158904054813909357,904054813909357,9141573920013381957,SIM Card,In Use,9141687398113679757,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000164128,9159016325113234120,prepaid,2000164128,9159016448113234285,9159016473013235510,9159016473013235510,VF Red - M | 77200005 #2791,600000000006,NULL,220f3f0a-a796-45da-98d0-b5570b09ffc0,NULL,NULL,NULL,2020-12-06 10:12:26,NULL,3,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-12-06 10:12:33,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-12-06 10:11:26,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904364613956169,77200005,9144596250213377983,In Use,NULL,NULL,NULL,NULL,9158904059013909357,904059013909357,9141573920013381957,SIM Card,In Use,9141687398113679757,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000164169,9159024956013404600,postpaid,2000164150,9159025068913404871,9159025071113405927,9159025071113405927,VF Red - M | 77110242 #3007,NULL,NULL,54d19e86-6112-418b-bb57-fbfa6e0db85b,NULL,NULL,NULL,2020-12-07 10:05:57,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-12-07 10:06:00,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-12-07 10:05:04,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904064813909725,77110242,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158904055113909357,904055113909357,9141573920013381957,SIM Card,In Use,9141687398113679757,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000164171,9159025817513411128,postpaid,2000164152,9159025811613411266,9159025831913413146,9159025831913413146,VF Red - M | 77110079 #3147,NULL,NULL,4e32b991-7bf6-4cff-a421-995d42c88301,NULL,NULL,NULL,2020-12-07 12:12:56,NULL,3,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-12-07 12:12:59,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-12-07 12:12:07,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904061213909625,77110079,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158904052813909357,904052813909357,9141573920013381957,SIM Card,In Use,9141687398113679757,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000164000,9158904360013956493,postpaid,2000164000,9158904385113956547,9158904392013956905,9158904392013956905,VF Red - M | 77110190 #1254,NULL,NULL,33ec209c-a4e1-4c7d-964d-5fc4c1e06568,NULL,NULL,NULL,2020-11-23 10:52:10,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-11-23 10:52:13,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-11-23 10:51:21,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904062313909725,77110190,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158904059313909357,904059313909357,9141573920013381957,SIM Card,In Use,9141687398113679757,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000164004,9158904523613961125,postpaid,2000164004,9158904526713961261,9158904535713961536,9158904535713961536,VF Red - M | 77110163 #1333,NULL,NULL,06904105-987d-4a6c-9b89-05d2cde63217,NULL,NULL,NULL,2020-11-23 11:16:15,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-11-23 11:16:21,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-11-23 11:15:27,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904065013909725,77110163,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158904054613909357,904054613909357,9141573920013381957,SIM Card,In Use,9141687398113679757,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000164022,9158905368113987509,postpaid,2000164023,9158905368613987773,9158905376513989460,9158905376513989460,VF Red - M | 77110136 #1764,NULL,NULL,9fa75027-9aa7-491c-93aa-a3e8d5b61a34,NULL,NULL,NULL,2020-11-23 13:36:28,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157883031613995002,Contact Center,NULL,10,0,2020-11-23 13:36:33,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-11-23 13:35:10,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904068713909625,77110136,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158904056013909484,904056013909484,9141573920013381957,SIM Card,In Use,9141687398113679757,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000163972,9158904207313938336,postpaid,2000164038,9158905685213007650,9158905699813008850,9158905699813008850,VF Red - M | 77110097 #2081,NULL,NULL,23d59fac-6a64-40d4-ae69-5cd4d28cd7be,NULL,NULL,NULL,2020-11-23 14:30:11,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9148223396313661753,Order Entry,9157882873313995000,App,NULL,10,10,2020-11-23 14:30:26,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-11-23 14:29:30,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904069313909625,77110097,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158386246613997651,386246613997651,9156069665313133041,eSIM,Assigned,9156190575213780563,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000164128,9159016325113234120,prepaid,2000164128,9159016448113234285,9159016456013234559,9159016456013234559,VF Red - M | 77110012 #2769,600000000005,NULL,45cb9c99-1028-4e55-b359-9a2d1bc32c82,NULL,NULL,NULL,2020-12-06 10:10:09,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-12-06 10:10:22,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-12-06 10:08:50,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904064513909506,77110012,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158904057413909357,904057413909357,9141573920013381957,SIM Card,In Use,9141687398113679757,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
1000164172,9159025822913412775,postpaid,2000164153,9159025834713412935,9159025835413414484,9159025835413414484,VF Red - M | 77110144 #3155,NULL,NULL,f2b9bc53-ba8c-45cf-bbd1-993c387127c0,NULL,NULL,NULL,2020-12-07 12:13:41,NULL,1,7777001,Yes,NULL,NULL,9132857804713527191,Active,9145846203913115265,Consumer,9153817101813286625,SSP,9157882873313995000,App,NULL,10,0,2020-12-07 12:13:44,NULL,0.00,10.00,10.00,9158199561265939859,Mobile Postpaid Plan Template,2020-12-07 12:12:47,[phone],VF Red - M,1,9158199402565849119,Mobile Postpaid Plan,9158904066813909625,77110144,9144596250213377983,In Use,NULL,NULL,9153651213713172482,Regular,9158904058513909357,904058513909357,9141573920013381957,SIM Card,In Use,9141687398113679757,NULL,NULL,2020-12-03 10:46:45,2020-12-03,2020-12-03-10-59-26
